>>> for i in range(14):
...     fs = fdac/2**i;latSamp = 1.25*fs;maxSamp = min(latSamp,67108862-1048576)
...     print i,fs,latSamp,maxSamp,min(25, int(log2(maxSamp)))
... 
0 	102400000.0 	128000000.0 	66060286 	25
1 	51200000.0 		64000000.0 		64000000.0 	25
2 	25600000.0 		32000000.0 		32000000.0 	24
3 	12800000.0 		16000000.0 		16000000.0 	23
4 	6400000.0 		8000000.0 		8000000.0 	22
5 	3200000.0 		4000000.0 		4000000.0 	21
6 	1600000.0 		2000000.0 		2000000.0 	20
7 	800000.0 		1000000.0 		1000000.0 	19
8 	400000.0 		500000.0 		500000.0 	18
9 	200000.0 		250000.0 		250000.0 	17
10 	100000.0 		125000.0 		125000.0 	16
11 	50000.0 		62500.0 		62500.0 	15
12 	25000.0 		31250.0 		31250.0 	14
13 	12500.0 		15625.0 		15625.0 	13
